INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0221', 'CUST0069', 'TIC0075', 376.3, 174.84, 0, 0.0, 'failed', TIMESTAMP '2020-11-30 17:37:00', 'RCPT10221', 'VIP Customer', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0222', 'CUST0093', 'TIC0153', 236.21, 153.87, 0, 0.0, 'pending', TIMESTAMP '2022-08-24 00:40:00', 'RCPT10222', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0223', 'CUST0010', 'TIC0171', 116.09, 74.56, 51, 5.1, 'failed', TIMESTAMP '2020-12-08 08:34:00', 'RCPT10223', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0224', 'CUST0047', 'TIC0099', 247.37, 101.46, 35, 3.5, 'pending', TIMESTAMP '2021-03-25 08:34:00', 'RCPT10224', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0225', 'CUST0069', 'TIC0243', 210.57, 110.8, 177, 17.7, 'failed', TIMESTAMP '2022-10-25 00:22:00', 'RCPT10225', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0226', 'CUST0062', 'TIC0079', 62.56, 37.74, 0, 0.0, 'failed', TIMESTAMP '2023-12-16 15:02:00', 'RCPT10226', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0227', 'CUST0089', 'TIC0021', 367.4, 193.7, 0, 0.0, 'pending', TIMESTAMP '2024-01-06 07:15:00', 'RCPT10227', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0228', 'CUST0084', 'TIC0101', 413.28, 170.62, 68, 6.8, 'pending', TIMESTAMP '2021-03-29 20:35:00', 'RCPT10228', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0229', 'CUST0009', 'TIC0108', 89.07, 41.66, 158, 15.8, 'pending', TIMESTAMP '2021-08-18 03:26:00', 'RCPT10229', 'VIP Customer', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0230', 'CUST0054', 'TIC0130', 203.51, 64.49, 91, 9.1, 'failed', TIMESTAMP '2022-04-04 16:46:00', 'RCPT10230', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0231', 'CUST0085', 'TIC0103', 53.43, 25.04, 0, 0.0, 'completed', TIMESTAMP '2020-08-26 22:55:00', 'RCPT10231', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0232', 'CUST0017', 'TIC0092', 321.69, 221.25, 100, 10.0, 'pending', TIMESTAMP '2023-01-08 19:56:00', 'RCPT10232', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0233', 'CUST0083', 'TIC0217', 122.34, 84.89, 0, 0.0, 'completed', TIMESTAMP '2022-09-07 16:04:00', 'RCPT10233', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0234', 'CUST0017', 'TIC0096', 41.04, 38.02, 0, 0.0, 'completed', TIMESTAMP '2020-02-25 03:32:00', 'RCPT10234', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0235', 'CUST0071', 'TIC0048', 209.64, 123.62, 0, 0.0, 'pending', TIMESTAMP '2023-07-31 17:45:00', 'RCPT10235', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0236', 'CUST0054', 'TIC0140', 361.19, 226.42, 75, 7.5, 'completed', TIMESTAMP '2021-06-02 17:25:00', 'RCPT10236', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0237', 'CUST0046', 'TIC0192', 445.74, 224.0, 182, 18.2, 'pending', TIMESTAMP '2021-11-12 14:57:00', 'RCPT10237', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0238', 'CUST0005', 'TIC0121', 33.27, 23.13, 121, 12.1, 'pending', TIMESTAMP '2023-10-29 09:48:00', 'RCPT10238', 'Customer used promo', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0239', 'CUST0071', 'TIC0114', 231.01, 126.8, 133, 13.3, 'completed', TIMESTAMP '2023-12-30 23:08:00', 'RCPT10239', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0240', 'CUST0098', 'TIC0063', 40.5, 38.27, 0, 0.0, 'failed', TIMESTAMP '2023-03-13 15:02:00', 'RCPT10240', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0241', 'CUST0063', 'TIC0078', 56.48, 30.0, 170, 17.0, 'pending', TIMESTAMP '2020-09-19 00:01:00', 'RCPT10241', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0242', 'CUST0045', 'TIC0199', 450.14, 300.19, 103, 10.3, 'failed', TIMESTAMP '2023-04-30 03:58:00', 'RCPT10242', 'Customer used promo', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0243', 'CUST0061', 'TIC0262', 473.73, 399.96, 180, 18.0, 'completed', TIMESTAMP '2023-03-28 14:46:00', 'RCPT10243', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0244', 'CUST0009', 'TIC0234', 268.78, 137.73, 0, 0.0, 'completed', TIMESTAMP '2023-10-18 13:07:00', 'RCPT10244', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0245', 'CUST0050', 'TIC0190', 162.88, 57.1, 60, 6.0, 'failed', TIMESTAMP '2020-08-01 12:19:00', 'RCPT10245', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0246', 'CUST0026', 'TIC0076', 193.3, 152.37, 0, 0.0, 'pending', TIMESTAMP '2022-12-03 14:09:00', 'RCPT10246', 'Customer used promo', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0247', 'CUST0013', 'TIC0004', 476.33, 236.17, 97, 9.7, 'pending', TIMESTAMP '2023-09-29 08:48:00', 'RCPT10247', '', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0248', 'CUST0054', 'TIC0041', 74.83, 55.28, 0, 0.0, 'failed', TIMESTAMP '2023-01-20 09:35:00', 'RCPT10248', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0249', 'CUST0093', 'TIC0026', 220.27, 204.77, 100, 10.0, 'pending', TIMESTAMP '2020-11-22 16:48:00', 'RCPT10249', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0250', 'CUST0003', 'TIC0283', 445.24, 221.02, 0, 0.0, 'failed', TIMESTAMP '2021-08-25 09:53:00', 'RCPT10250', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0251', 'CUST0058', 'TIC0064', 181.7, 85.64, 134, 13.4, 'failed', TIMESTAMP '2022-06-16 19:19:00', 'RCPT10251', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0252', 'CUST0038', 'TIC0157', 334.51, 282.98, 0, 0.0, 'completed', TIMESTAMP '2020-04-05 09:04:00', 'RCPT10252', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0253', 'CUST0013', 'TIC0016', 408.84, 324.72, 122, 12.2, 'pending', TIMESTAMP '2022-06-08 09:18:00', 'RCPT10253', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0254', 'CUST0056', 'TIC0120', 349.43, 148.82, 0, 0.0, 'failed', TIMESTAMP '2020-06-19 19:51:00', 'RCPT10254', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0255', 'CUST0024', 'TIC0188', 271.15, 226.39, 59, 5.9, 'failed', TIMESTAMP '2022-05-03 12:07:00', 'RCPT10255', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0256', 'CUST0020', 'TIC0200', 222.02, 71.96, 144, 14.4, 'completed', TIMESTAMP '2020-11-28 10:13:00', 'RCPT10256', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0257', 'CUST0094', 'TIC0221', 61.32, 43.72, 0, 0.0, 'completed', TIMESTAMP '2020-05-19 17:10:00', 'RCPT10257', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0258', 'CUST0051', 'TIC0251', 298.49, 171.64, 41, 4.1, 'failed', TIMESTAMP '2023-03-27 06:28:00', 'RCPT10258', 'Late night booking', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0259', 'CUST0007', 'TIC0134', 114.69, 96.12, 127, 12.7, 'failed', TIMESTAMP '2023-11-18 13:30:00', 'RCPT10259', '', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0260', 'CUST0082', 'TIC0003', 302.65, 182.68, 0, 0.0, 'completed', TIMESTAMP '2022-12-17 08:26:00', 'RCPT10260', 'VIP Customer', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0261', 'CUST0041', 'TIC0186', 404.62, 207.95, 0, 0.0, 'pending', TIMESTAMP '2022-04-09 10:28:00', 'RCPT10261', 'Late night booking', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0262', 'CUST0043', 'TIC0243', 467.22, 153.24, 0, 0.0, 'failed', TIMESTAMP '2022-07-25 07:40:00', 'RCPT10262', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0263', 'CUST0070', 'TIC0164', 364.64, 301.38, 184, 18.4, 'pending', TIMESTAMP '2020-11-17 14:21:00', 'RCPT10263', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0264', 'CUST0080', 'TIC0263', 145.29, 128.87, 0, 0.0, 'pending', TIMESTAMP '2022-06-05 11:02:00', 'RCPT10264', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0265', 'CUST0093', 'TIC0209', 391.98, 298.28, 0, 0.0, 'failed', TIMESTAMP '2020-10-06 17:21:00', 'RCPT10265', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0266', 'CUST0070', 'TIC0001', 102.01, 77.58, 111, 11.1, 'completed', TIMESTAMP '2021-02-19 11:10:00', 'RCPT10266', 'Late night booking', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0267', 'CUST0051', 'TIC0229', 464.9, 402.24, 65, 6.5, 'failed', TIMESTAMP '2020-09-15 09:53:00', 'RCPT10267', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0268', 'CUST0004', 'TIC0068', 192.57, 68.79, 132, 13.2, 'completed', TIMESTAMP '2020-12-21 22:46:00', 'RCPT10268', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0269', 'CUST0089', 'TIC0160', 429.58, 369.53, 77, 7.7, 'completed', TIMESTAMP '2021-02-23 09:15:00', 'RCPT10269', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0270', 'CUST0049', 'TIC0089', 231.8, 218.11, 0, 0.0, 'completed', TIMESTAMP '2021-03-07 11:16:00', 'RCPT10270', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0271', 'CUST0062', 'TIC0119', 134.0, 98.8, 0, 0.0, 'failed', TIMESTAMP '2022-10-05 01:42:00', 'RCPT10271', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0272', 'CUST0072', 'TIC0270', 361.78, 114.91, 81, 8.1, 'failed', TIMESTAMP '2021-06-25 18:45:00', 'RCPT10272', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0273', 'CUST0065', 'TIC0222', 437.82, 420.01, 0, 0.0, 'completed', TIMESTAMP '2023-07-24 19:52:00', 'RCPT10273', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0274', 'CUST0032', 'TIC0095', 40.7, 13.08, 0, 0.0, 'completed', TIMESTAMP '2021-03-19 03:01:00', 'RCPT10274', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0275', 'CUST0055', 'TIC0073', 401.35, 255.08, 94, 9.4, 'pending', TIMESTAMP '2021-11-10 13:48:00', 'RCPT10275', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0276', 'CUST0061', 'TIC0181', 274.78, 221.43, 0, 0.0, 'pending', TIMESTAMP '2023-05-31 05:34:00', 'RCPT10276', 'Customer used promo', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0277', 'CUST0069', 'TIC0017', 224.9, 110.57, 0, 0.0, 'failed', TIMESTAMP '2020-12-25 21:27:00', 'RCPT10277', 'Customer used promo', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0278', 'CUST0034', 'TIC0212', 185.81, 91.9, 0, 0.0, 'failed', TIMESTAMP '2021-05-28 23:13:00', 'RCPT10278', 'Late night booking', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0279', 'CUST0058', 'TIC0114', 24.41, 16.48, 40, 4.0, 'failed', TIMESTAMP '2020-04-24 16:38:00', 'RCPT10279', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0280', 'CUST0042', 'TIC0190', 334.88, 321.62, 166, 16.6, 'completed', TIMESTAMP '2022-12-19 08:13:00', 'RCPT10280', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0281', 'CUST0064', 'TIC0114', 225.16, 223.7, 0, 0.0, 'completed', TIMESTAMP '2020-05-29 02:17:00', 'RCPT10281', '', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0282', 'CUST0070', 'TIC0113', 433.93, 158.0, 91, 9.1, 'pending', TIMESTAMP '2022-05-10 10:53:00', 'RCPT10282', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0283', 'CUST0091', 'TIC0262', 441.93, 405.4, 77, 7.7, 'completed', TIMESTAMP '2020-10-19 05:37:00', 'RCPT10283', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0284', 'CUST0035', 'TIC0008', 154.39, 66.35, 99, 9.9, 'completed', TIMESTAMP '2023-04-01 14:24:00', 'RCPT10284', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0285', 'CUST0016', 'TIC0155', 28.27, 23.93, 128, 12.8, 'failed', TIMESTAMP '2023-11-29 09:39:00', 'RCPT10285', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0286', 'CUST0056', 'TIC0186', 174.33, 65.21, 114, 11.4, 'failed', TIMESTAMP '2020-04-02 13:49:00', 'RCPT10286', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0287', 'CUST0030', 'TIC0221', 252.86, 113.53, 167, 16.7, 'pending', TIMESTAMP '2020-02-10 21:35:00', 'RCPT10287', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0288', 'CUST0086', 'TIC0232', 348.54, 343.36, 138, 13.8, 'failed', TIMESTAMP '2020-06-10 10:32:00', 'RCPT10288', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0289', 'CUST0090', 'TIC0288', 264.31, 165.34, 0, 0.0, 'pending', TIMESTAMP '2022-07-26 10:24:00', 'RCPT10289', 'Customer used promo', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0290', 'CUST0083', 'TIC0221', 15.49, 6.66, 0, 0.0, 'completed', TIMESTAMP '2022-09-21 06:17:00', 'RCPT10290', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0291', 'CUST0082', 'TIC0084', 364.01, 141.06, 75, 7.5, 'pending', TIMESTAMP '2020-03-19 19:22:00', 'RCPT10291', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0292', 'CUST0060', 'TIC0280', 143.68, 82.88, 52, 5.2, 'failed', TIMESTAMP '2022-05-02 17:41:00', 'RCPT10292', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0293', 'CUST0038', 'TIC0005', 410.17, 382.86, 37, 3.7, 'completed', TIMESTAMP '2023-04-04 11:05:00', 'RCPT10293', 'Customer used promo', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0294', 'CUST0043', 'TIC0073', 336.22, 141.3, 0, 0.0, 'failed', TIMESTAMP '2023-06-18 10:39:00', 'RCPT10294', 'Late night booking', 'Debit Card', 'Penalty Payment');

