-- Route Station
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS001', 'R001', 'BP005', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS257', 'R085', 'BP260', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS258', 'R086', 'BP261', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS259', 'R086', 'BP262', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS260', 'R086', 'BP263', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS261', 'R087', 'BP264', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS262', 'R087', 'BP265', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS263', 'R087', 'BP266', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS264', 'R088', 'BP267', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS265', 'R088', 'BP268', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS266', 'R088', 'BP269', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS267', 'R089', 'BP270', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS268', 'R089', 'BP271', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS269', 'R089', 'BP272', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS270', 'R090', 'BP273', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS271', 'R090', 'BP274', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS272', 'R090', 'BP275', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS273', 'R091', 'BP276', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS274', 'R091', 'BP277', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS275', 'R091', 'BP278', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS276', 'R092', 'BP279', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS277', 'R092', 'BP280', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS278', 'R092', 'BP281', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS279', 'R093', 'BP282', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS280', 'R093', 'BP283', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS281', 'R093', 'BP284', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS282', 'R094', 'BP285', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS283', 'R094', 'BP286', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS284', 'R094', 'BP287', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS285', 'R095', 'BP288', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS286', 'R095', 'BP289', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS287', 'R095', 'BP290', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS288', 'R096', 'BP291', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS289', 'R096', 'BP292', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS290', 'R096', 'BP293', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS291', 'R097', 'BP294', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS292', 'R097', 'BP295', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS293', 'R097', 'BP296', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS294', 'R098', 'BP297', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS295', 'R098', 'BP298', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS296', 'R098', 'BP299', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS297', 'R099', 'BP300', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS298', 'R099', 'BP001', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS299', 'R099', 'BP002', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS300', 'R100', 'BP003', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS301', 'R100', 'BP004', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS302', 'R100', 'BP005', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS303', 'R101', 'BP006', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS304', 'R101', 'BP007', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS305', 'R101', 'BP008', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS306', 'R102', 'BP009', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS307', 'R102', 'BP010', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS308', 'R102', 'BP011', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS309', 'R103', 'BP012', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS310', 'R103', 'BP013', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS311', 'R103', 'BP014', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS312', 'R104', 'BP015', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS313', 'R104', 'BP016', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS314', 'R104', 'BP017', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS315', 'R105', 'BP018', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS316', 'R105', 'BP019', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS317', 'R105', 'BP020', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS318', 'R106', 'BP021', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS319', 'R106', 'BP022', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS320', 'R106', 'BP023', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS321', 'R107', 'BP024', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS322', 'R107', 'BP025', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS323', 'R107', 'BP026', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS324', 'R108', 'BP027', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS325', 'R108', 'BP028', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS326', 'R108', 'BP029', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS327', 'R109', 'BP030', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS328', 'R109', 'BP031', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS329', 'R109', 'BP032', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS330', 'R110', 'BP033', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS331', 'R110', 'BP034', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS332', 'R110', 'BP035', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS333', 'R111', 'BP036', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS334', 'R111', 'BP037', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS335', 'R111', 'BP038', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS336', 'R112', 'BP039', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS337', 'R112', 'BP040', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS338', 'R112', 'BP041', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS339', 'R113', 'BP042', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS340', 'R113', 'BP043', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS341', 'R113', 'BP044', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS342', 'R114', 'BP045', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS343', 'R114', 'BP046', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS344', 'R114', 'BP047', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS345', 'R115', 'BP048', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS346', 'R115', 'BP049', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS347', 'R115', 'BP050', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS348', 'R116', 'BP051', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS349', 'R116', 'BP052', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS350', 'R116', 'BP053', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS351', 'R117', 'BP054', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS352', 'R117', 'BP055', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS353', 'R117', 'BP056', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS354', 'R118', 'BP057', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS355', 'R118', 'BP058', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS356', 'R118', 'BP059', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS357', 'R119', 'BP060', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS358', 'R119', 'BP061', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS359', 'R119', 'BP062', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS360', 'R120', 'BP063', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS361', 'R120', 'BP064', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS362', 'R120', 'BP065', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS363', 'R121', 'BP066', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS364', 'R121', 'BP067', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS365', 'R121', 'BP068', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS366', 'R122', 'BP069', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS367', 'R122', 'BP070', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS368', 'R122', 'BP071', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS369', 'R123', 'BP072', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS370', 'R123', 'BP073', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS371', 'R123', 'BP074', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS372', 'R124', 'BP075', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS373', 'R124', 'BP076', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS374', 'R124', 'BP077', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS375', 'R125', 'BP078', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS376', 'R125', 'BP079', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS377', 'R125', 'BP080', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS378', 'R126', 'BP081', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS379', 'R126', 'BP082', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS380', 'R126', 'BP083', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS381', 'R127', 'BP084', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS382', 'R127', 'BP085', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS383', 'R127', 'BP086', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS384', 'R128', 'BP087', 1, 0);
